1739053445.512280 server started (58549): version 3.5, socket /tmp/tmux-1000/default, protocol 8
1739053445.512307 on Linux 6.8.0-52-generic #53~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jan 15 19:18:46 UTC 2
1739053445.512315 using libevent 2.1.12-stable poll
1739053445.512319 using ncurses 6.4 20240113
1739053445.512503 input_key_build: 0x10e1b6 (KP1) is 1
1739053445.512506 input_key_build: 0x10e1b7 (KP2) is 2
1739053445.512509 input_key_build: 0x10e1b8 (KP3) is 3
1739053445.512512 input_key_build: 0x10e1b9 (KPEnter) is \n
1739053445.512515 input_key_build: 0x10e1ba (KP0) is 0
1739053445.512518 input_key_build: 0x10e1bb (KP.) is .
1739053445.512521 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1739053445.512524 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1739053445.512528 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1739053445.512531 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1739053445.512534 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1739053445.512537 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1739053445.512540 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1739053445.512543 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1739053445.512546 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1739053445.512549 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1739053445.512553 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1739053445.512556 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1739053445.512559 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1739053445.512563 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1739053445.512566 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1739053445.512569 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1739053445.512572 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1739053445.512575 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1739053445.512579 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1739053445.512582 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1739053445.512594 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1739053445.512598 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1739053445.512601 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1739053445.512604 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1739053445.512607 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1739053445.512610 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1739053445.512613 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1739053445.512616 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1739053445.512619 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1739053445.512622 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1739053445.512625 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1739053445.512629 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1739053445.512632 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1739053445.512635 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1739053445.512638 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1739053445.512642 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1739053445.512645 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1739053445.512648 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1739053445.512654 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1739053445.512657 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1739053445.512660 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1739053445.512663 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1739053445.512667 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1739053445.512684 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1739053445.512687 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1739053445.512690 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1739053445.512693 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1739053445.512697 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1739053445.512700 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1739053445.512703 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1739053445.512706 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1739053445.512710 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1739053445.512713 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1739053445.512716 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1739053445.512721 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1739053445.512725 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1739053445.512728 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1739053445.512731 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1739053445.512734 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1739053445.512737 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1739053445.512740 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1739053445.512744 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1739053445.512747 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1739053445.512750 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1739053445.512753 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1739053445.512757 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1739053445.512761 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1739053445.512764 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1739053445.512767 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1739053445.512771 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1739053445.512777 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1739053445.512780 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1739053445.512784 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1739053445.512787 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1739053445.512791 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1739053445.512794 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1739053445.512797 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1739053445.512805 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1739053445.512808 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1739053445.512811 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1739053445.512814 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1739053445.512818 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1739053445.512824 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1739053445.512827 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1739053445.512830 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1739053445.512834 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1739053445.512837 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1739053445.512840 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1739053445.512844 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1739053445.512847 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1739053445.512850 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1739053445.512853 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1739053445.512856 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1739053445.512859 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1739053445.512863 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1739053445.512866 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1739053445.512869 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1739053445.512872 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1739053445.512875 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1739053445.512878 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1739053445.512882 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1739053445.512885 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1739053445.512888 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1739053445.512891 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1739053445.512895 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1739053445.512898 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1739053445.512901 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1739053445.512904 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1739053445.512908 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1739053445.512911 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1739053445.512914 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1739053445.512918 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1739053445.512921 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1739053445.512924 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1739053445.512928 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1739053445.512931 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1739053445.512934 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1739053445.512937 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1739053445.512941 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1739053445.512944 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1739053445.512947 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1739053445.512950 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1739053445.512954 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1739053445.512957 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1739053445.512960 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1739053445.512963 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1739053445.512967 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1739053445.512970 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1739053445.512973 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1739053445.512977 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1739053445.512980 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1739053445.512988 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1739053445.512991 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1739053445.512994 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1739053445.512997 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1739053445.513003 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1739053445.513008 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1739053445.513011 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1739053445.513014 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1739053445.513018 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1739053445.513021 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1739053445.513024 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1739053445.513027 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1739053445.513030 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1739053445.513034 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1739053445.513037 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1739053445.513040 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1739053445.513043 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1739053445.513047 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1739053445.513050 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1739053445.513053 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1739053445.513056 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1739053445.513060 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1739053445.513063 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1739053445.513066 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1739053445.513069 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1739053445.513073 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1739053445.513076 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1739053445.513080 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1739053445.513083 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1739053445.513086 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1739053445.513089 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1739053445.513093 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1739053445.513096 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1739053445.513099 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1739053445.513103 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1739053445.513106 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1739053445.513109 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1739053445.513112 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1739053445.513116 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1739053445.513119 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1739053445.513123 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1739053445.513130 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1739053445.513134 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1739053445.513149 yylex_token: end at WS
1739053445.513152 yylex_token: bind
1739053445.513155 yylex_token: end at WS
1739053445.513158 yylex_token: -N
1739053445.513162 yylex_token: end at WS
1739053445.513165 yylex_token: Send the prefix key
1739053445.513168 yylex_token: end at WS
1739053445.513171 yylex_token: C-b
1739053445.513174 yylex_token: end at WS
1739053445.513177 yylex_token: send-prefix
1739053445.513182 cmd_parse_build_commands 0:0: bind
1739053445.513185 cmd_parse_build_commands 0:1: -N
1739053445.513188 cmd_parse_build_commands 0:2: Send the prefix key
1739053445.513191 cmd_parse_build_commands 0:3: C-b
1739053445.513195 cmd_parse_build_commands 0:4 0:0: send-prefix
1739053445.513205 cmd_parse_build_commands 0:0: send-prefix
1739053445.513219 args_parse: flags end at 1 of 1
1739053445.513230 cmd_parse_build_commands: send-prefix
1739053445.513233 args_parse_flags: next -N
1739053445.513237 args_parse_flag_argument: -N = Send the prefix key
1739053445.513240 args_parse_flags: next C-b
1739053445.513243 args_parse: flags end at 3 of 5
1739053445.513246 args_parse: 3 = C-b (type STRING)
1739053445.513250 args_parse: 4 = send-prefix (type COMMANDS)
1739053445.513265 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1739053445.513270 cmdq_get_command: [bind-key/0x5cbdb7eff290] group 2
1739053445.513273 cmdq_append <global>: [bind-key/0x5cbdb7eff290]
1739053445.513277 yylex_token: end at WS
1739053445.513279 yylex_token: bind
1739053445.513282 yylex_token: end at WS
1739053445.513287 yylex_token: -N
1739053445.513291 yylex_token: end at WS
1739053445.513294 yylex_token: Rotate through the panes
1739053445.513297 yylex_token: end at WS
1739053445.513299 yylex_token: C-o
1739053445.513302 yylex_token: end at WS
1739053445.513305 yylex_token: rotate-window
1739053445.513309 cmd_parse_build_commands 0:0: bind
1739053445.513312 cmd_parse_build_commands 0:1: -N
1739053445.513316 cmd_parse_build_commands 0:2: Rotate through the panes
1739053445.513319 cmd_parse_build_commands 0:3: C-o
1739053445.513322 cmd_parse_build_commands 0:4 0:0: rotate-window
1739053445.513326 cmd_parse_build_commands 0:0: rotate-window
1739053445.513331 args_parse: flags end at 1 of 1
1739053445.513335 cmd_parse_build_commands: rotate-window
1739053445.513338 args_parse_flags: next -N
1739053445.513341 args_parse_flag_argument: -N = Rotate through the panes
1739053445.513344 args_parse_flags: next C-o
1739053445.513347 args_parse: flags end at 3 of 5
1739053445.513350 args_parse: 3 = C-o (type STRING)
1739053445.513354 args_parse: 4 = rotate-window (type COMMANDS)
1739053445.513360 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1739053445.513364 cmdq_get_command: [bind-key/0x5cbdb7f00750] group 10
1739053445.513368 cmdq_append <global>: [bind-key/0x5cbdb7f00750]
1739053445.513371 yylex_token: end at WS
1739053445.513374 yylex_token: bind
1739053445.513377 yylex_token: end at WS
1739053445.513379 yylex_token: -N
1739053445.513383 yylex_token: end at WS
1739053445.513386 yylex_token: Suspend the current client
1739053445.513389 yylex_token: end at WS
1739053445.513392 yylex_token: C-z
1739053445.513395 yylex_token: end at WS
1739053445.513398 yylex_token: suspend-client
1739053445.513402 cmd_parse_build_commands 0:0: bind
1739053445.513404 cmd_parse_build_commands 0:1: -N
1739053445.513408 cmd_parse_build_commands 0:2: Suspend the current client
1739053445.513411 cmd_parse_build_commands 0:3: C-z
1739053445.513414 cmd_parse_build_commands 0:4 0:0: suspend-client
1739053445.513418 cmd_parse_build_commands 0:0: suspend-client
1739053445.513423 args_parse: flags end at 1 of 1
1739053445.513426 cmd_parse_build_commands: suspend-client
1739053445.513429 args_parse_flags: next -N
1739053445.513432 args_parse_flag_argument: -N = Suspend the current client
1739053445.513435 args_parse_flags: next C-z
1739053445.513438 args_parse: flags end at 3 of 5
1739053445.513441 args_parse: 3 = C-z (type STRING)
1739053445.513444 args_parse: 4 = suspend-client (type COMMANDS)
1739053445.513450 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1739053445.513454 cmdq_get_command: [bind-key/0x5cbdb7f01450] group 18
1739053445.513457 cmdq_append <global>: [bind-key/0x5cbdb7f01450]
1739053445.513460 yylex_token: end at WS
1739053445.513463 yylex_token: bind
1739053445.513466 yylex_token: end at WS
1739053445.513468 yylex_token: -N
1739053445.513472 yylex_token: end at WS
1739053445.513475 yylex_token: Select next layout
1739053445.513478 yylex_token: end at WS
1739053445.513481 yylex_token: Space
1739053445.513484 yylex_token: end at WS
1739053445.513486 yylex_token: next-layout
1739053445.513490 cmd_parse_build_commands 0:0: bind
1739053445.513493 cmd_parse_build_commands 0:1: -N
1739053445.513503 cmd_parse_build_commands 0:2: Select next layout
1739053445.513506 cmd_parse_build_commands 0:3: Space
1739053445.513510 cmd_parse_build_commands 0:4 0:0: next-layout
1739053445.513513 cmd_parse_build_commands 0:0: next-layout
1739053445.513517 args_parse: flags end at 1 of 1
1739053445.513520 cmd_parse_build_commands: next-layout
1739053445.513523 args_parse_flags: next -N
1739053445.513526 args_parse_flag_argument: -N = Select next layout
1739053445.513529 args_parse_flags: next Space
1739053445.513532 args_parse: flags end at 3 of 5
1739053445.513535 args_parse: 3 = Space (type STRING)
1739053445.513538 args_parse: 4 = next-layout (type COMMANDS)
1739053445.513545 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1739053445.513548 cmdq_get_command: [bind-key/0x5cbdb7efd7b0] group 26
1739053445.513552 cmdq_append <global>: [bind-key/0x5cbdb7efd7b0]
1739053445.513555 yylex_token: end at WS
1739053445.513557 yylex_token: bind
1739053445.513560 yylex_token: end at WS
1739053445.513563 yylex_token: -N
1739053445.513566 yylex_token: end at WS
1739053445.513569 yylex_token: Break pane to a new window
1739053445.513572 yylex_token: end at WS
1739053445.513575 yylex_token: !
1739053445.513578 yylex_token: end at WS
1739053445.513581 yylex_token: break-pane
1739053445.513584 cmd_parse_build_commands 0:0: bind
1739053445.513587 cmd_parse_build_commands 0:1: -N
1739053445.513590 cmd_parse_build_commands 0:2: Break pane to a new window
1739053445.513593 cmd_parse_build_commands 0:3: !
1739053445.513596 cmd_parse_build_commands 0:4 0:0: break-pane
1739053445.513600 cmd_parse_build_commands 0:0: break-pane
1739053445.513603 args_parse: flags end at 1 of 1
1739053445.513606 cmd_parse_build_commands: break-pane
1739053445.513609 args_parse_flags: next -N
1739053445.513612 args_parse_flag_argument: -N = Break pane to a new window
1739053445.513615 args_parse_flags: next !
1739053445.513618 args_parse: flags end at 3 of 5
1739053445.513621 args_parse: 3 = ! (type STRING)
1739053445.513624 args_parse: 4 = break-pane (type COMMANDS)
1739053445.513630 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1739053445.513638 cmdq_get_command: [bind-key/0x5cbdb7f00b60] group 34
1739053445.513641 cmdq_append <global>: [bind-key/0x5cbdb7f00b60]
1739053445.513644 yylex_token: end at WS
1739053445.513647 yylex_token: bind
1739053445.513649 yylex_token: end at WS
1739053445.513652 yylex_token: -N
1739053445.513656 yylex_token: end at WS
1739053445.513659 yylex_token: Split window vertically
1739053445.513661 yylex_token: end at WS
1739053445.513664 yylex_token: "
1739053445.513667 yylex_token: end at WS
1739053445.513679 yylex_token: split-window
1739053445.513690 cmd_parse_build_commands 0:0: bind
1739053445.513693 cmd_parse_build_commands 0:1: -N
1739053445.513696 cmd_parse_build_commands 0:2: Split window vertically
1739053445.513699 cmd_parse_build_commands 0:3: "
1739053445.513702 cmd_parse_build_commands 0:4 0:0: split-window
1739053445.513707 cmd_parse_build_commands 0:0: split-window
1739053445.513712 args_parse: flags end at 1 of 1
1739053445.513715 cmd_parse_build_commands: split-window
1739053445.513718 args_parse_flags: next -N
1739053445.513721 args_parse_flag_argument: -N = Split window vertically
1739053445.513724 args_parse_flags: next "
1739053445.513727 args_parse: flags end at 3 of 5
1739053445.513730 args_parse: 3 = " (type STRING)
1739053445.513733 args_parse: 4 = split-window (type COMMANDS)
1739053445.513740 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1739053445.513744 cmdq_get_command: [bind-key/0x5cbdb7efe790] group 42
1739053445.513747 cmdq_append <global>: [bind-key/0x5cbdb7efe790]
1739053445.513750 yylex_token: end at WS
1739053445.513753 yylex_token: bind
1739053445.513756 yylex_token: end at WS
1739053445.513758 yylex_token: -N
1739053445.513762 yylex_token: end at WS
1739053445.513765 yylex_token: List all paste buffers
1739053445.513767 yylex_token: end at WS
1739053445.513770 yylex_token: #
1739053445.513779 yylex_token: end at WS
1739053445.513782 yylex_token: list-buffers
1739053445.513785 cmd_parse_build_commands 0:0: bind
1739053445.513788 cmd_parse_build_commands 0:1: -N
1739053445.513791 cmd_parse_build_commands 0:2: List all paste buffers
1739053445.513794 cmd_parse_build_commands 0:3: #
1739053445.513798 cmd_parse_build_commands 0:4 0:0: list-buffers
1739053445.513801 cmd_parse_build_commands 0:0: list-buffers
1739053445.513805 args_parse: flags end at 1 of 1
1739053445.513809 cmd_parse_build_commands: list-buffers
1739053445.513811 args_parse_flags: next -N
1739053445.513815 args_parse_flag_argument: -N = List all paste buffers
1739053445.513817 args_parse_flags: next #
1739053445.513820 args_parse: flags end at 3 of 5
1739053445.513823 args_parse: 3 = # (type STRING)
1739053445.513827 args_parse: 4 = list-buffers (type COMMANDS)
1739053445.513833 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1739053445.513837 cmdq_get_command: [bind-key/0x5cbdb7efce90] group 50
1739053445.513840 cmdq_append <global>: [bind-key/0x5cbdb7efce90]
1739053445.513843 yylex_token: end at WS
1739053445.513845 yylex_token: bind
1739053445.513848 yylex_token: end at WS
1739053445.513851 yylex_token: -N
1739053445.513854 yylex_token: end at WS
1739053445.513859 yylex_token: Rename current session
1739053445.513862 yylex_token: end at WS
1739053445.513865 yylex_token: $
1739053445.513868 yylex_token: end at WS
1739053445.513871 yylex_token: command-prompt
1739053445.513874 yylex_token: end at WS
1739053445.513876 yylex_token: -I#S
1739053445.513880 yylex_token: end at WS
1739053445.513882 yylex_token: rename-session
